Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sda8a7bbd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_61K;852.418516802;853.541716249;1.1231994470000473
BM(file): files/file_61K;853.547975682;853.654733752;0.1067580699999553
BM(file): files/file_61K;853.677490863;853.794272176;0.1167813130000468
BM(file): files/file_61K;853.800324856;853.901567382;0.10124252600007821
BM(file): files/file_61K;853.904473804;854.006855558;0.10238175400002092
BM(file): files/file_61K;854.012527606;854.112671616;0.10014400999989448
BM(file): files/file_61K;854.119346306;854.220611334;0.10126502799994341
BM(file): files/file_61K;854.228515085;854.329869697;0.10135461200002283
BM(file): files/file_61K;854.337253523;854.432845628;0.09559210500003701
BM(file): files/file_61K;854.440504749;854.53618548;0.09568073100001584
BM(file): files/file_61K;854.539798288;854.630213185;0.09041489699995964
BM(file): files/file_61K;854.63335811;854.717209736;0.0838516259999551
BM(file): files/file_61K;854.720227659;854.804563834;0.08433617499997581
BM(file): files/file_61K;854.807656341;854.894416683;0.08676034200004779
BM(file): files/file_61K;854.8975904;854.983335809;0.08574540899996919
BM(file): files/file_61K;854.986387732;855.068393581;0.08200584899998375
BM(file): files/file_61K;855.072290769;855.155466136;0.08317536699996708
BM(file): files/file_61K;855.158471351;855.2451574;0.08668604900003629
BM(file): files/file_61K;855.247980986;855.331338315;0.08335732900002313
BM(file): files/file_61K;855.337764834;855.421200748;0.08343591400000605
BM(file): files/file_61K;855.42540244;855.508405472;0.08300303200007875
BM(file): files/file_61K;855.519428648;855.609711087;0.09028243900002053
BM(file): files/file_61K;855.614278285;855.705385529;0.09110724399999981
BM(file): files/file_61K;855.708745208;855.795703552;0.08695834399998148
BM(file): files/file_61K;855.800842259;855.88376075;0.08291849099998672
BM(file): files/file_61K;855.887425184;855.972248705;0.0848235209999757
BM(file): files/file_61K;855.975668718;856.064999312;0.08933059400010279
BM(file): files/file_61K;856.067828732;856.161500312;0.09367158000009113
BM(file): files/file_61K;856.164592736;857.704658327;1.540065590999916
BM(file): files/file_61K;857.708164508;857.918939468;0.21077495999998064
BM(file): files/file_61K;857.922211312;858.014573335;0.0923620230000779
BM(file): files/file_61K;858.017720719;858.102799417;0.08507869800007484
BM(file): files/file_61K;858.106502435;858.201923257;0.09542082199993729
BM(file): files/file_61K;858.204959514;858.296295104;0.09133558999997149
BM(file): files/file_61K;858.299480446;858.382377943;0.08289749700008997
BM(file): files/file_61K;858.385530743;858.476292657;0.09076191400004063
BM(file): files/file_61K;858.4804876;858.569668947;0.08918134700002156
BM(file): files/file_61K;858.572611161;858.661872217;0.08926105599994116
BM(file): files/file_61K;858.664945475;858.752220833;0.08727535800005626
BM(file): files/file_61K;858.755267382;858.840732586;0.08546520399988822
BM(file): files/file_61K;858.844103557;858.929701433;0.08559787599995161
BM(file): files/file_61K;858.933482535;859.02193604;0.0884535049999613
BM(file): files/file_61K;859.026492197;859.111936903;0.08544470599997567
BM(file): files/file_61K;859.11737674;859.206435047;0.08905830699995931
BM(file): files/file_61K;859.209606556;859.296909042;0.08730248599999868
BM(file): files/file_61K;859.300186845;859.384936165;0.08474932000001445
BM(file): files/file_61K;859.388671267;859.554070175;0.16539890800004287
BM(file): files/file_61K;859.563135904;859.658858276;0.09572237200006839
BM(file): files/file_61K;859.666848904;859.756140922;0.08929201800003739
BM(file): files/file_61K;859.759143387;859.844548635;0.08540524800002913
BM(file): files/file_61K;859.84754985;859.933424566;0.08587471600003482
BM(file): files/file_61K;859.936356864;860.027264536;0.09090767199995753
BM(file): files/file_61K;860.030274542;860.114443273;0.08416873099997702
BM(file): files/file_61K;860.118109123;860.20559649;0.08748736699999426
BM(file): files/file_61K;860.20881425;860.293288111;0.08447386099999221
BM(file): files/file_61K;860.296680749;860.384588914;0.08790816500004439
BM(file): files/file_61K;860.387631713;860.475522461;0.08789074799994978
BM(file): files/file_61K;860.480195078;860.571347379;0.0911523010000792
BM(file): files/file_61K;860.57458364;860.66414179;0.08955815000001621
BM(file): files/file_61K;860.667147755;860.750495055;0.083347300000014
BM(file): files/file_61K;860.753538479;860.836295771;0.0827572919999966
BM(file): files/file_61K;860.83935782;860.922608621;0.08325080099996285
BM(file): files/file_61K;860.925584961;862.597113991;1.6715290299999879
BM(file): files/file_61K;862.601684899;862.718586621;0.11690172199996596
BM(file): files/file_61K;862.721703547;862.81045869;0.08875514300007126
BM(file): files/file_61K;862.816796542;862.906984294;0.09018775200001983
BM(file): files/file_61K;862.910525185;862.992989728;0.0824645430000146
BM(file): files/file_61K;862.996227406;863.084698422;0.08847101599997131
BM(file): files/file_61K;863.08788564;863.175374723;0.08748908300003677
BM(file): files/file_61K;863.178386855;863.260881608;0.08249475299999176
BM(file): files/file_61K;863.263774863;863.348954534;0.08517967099999169
BM(file): files/file_61K;863.352189086;863.441661702;0.08947261600008005
BM(file): files/file_61K;863.444940755;863.531794495;0.08685374000003776
BM(file): files/file_61K;863.535430804;863.618789445;0.08335864099990431
BM(file): files/file_61K;863.622987305;863.722754003;0.09976669799993942
BM(file): files/file_61K;863.728117965;863.810782471;0.08266450600001463
BM(file): files/file_61K;863.813738768;863.89931099;0.08557222199999615
BM(file): files/file_61K;863.902552251;863.992440376;0.08988812500001586
BM(file): files/file_61K;863.995272296;864.078060765;0.08278846899997916
BM(file): files/file_61K;864.081218357;864.168387438;0.08716908099995635
BM(file): files/file_61K;864.171780743;864.260984899;0.08920415600005072
BM(file): files/file_61K;864.264117408;864.359485872;0.0953684640001029
BM(file): files/file_61K;864.363466436;864.449396164;0.08592972799999643
BM(file): files/file_61K;864.452415004;864.54113561;0.08872060599992437
BM(file): files/file_61K;864.54525201;864.636414614;0.09116260400003284
BM(file): files/file_61K;864.643062472;864.732121792;0.08905932000004668
BM(file): files/file_61K;864.736545447;864.817480843;0.08093539599997257
BM(file): files/file_61K;864.820857231;864.906834379;0.08597714799998357
BM(file): files/file_61K;864.910489521;864.995265066;0.08477554499995676
BM(file): files/file_61K;864.998427701;865.08768811;0.08926040900007592
BM(file): files/file_61K;865.090627407;865.173342043;0.08271463599999151
BM(file): files/file_61K;865.176583388;865.258575929;0.08199254099997688
BM(file): files/file_61K;865.261578436;865.350366087;0.08878765099996144
BM(file): files/file_61K;865.353575764;865.517259758;0.16368399400005273
BM(file): files/file_61K;865.520937526;865.615722733;0.09478520699997262
BM(file): files/file_61K;865.618522529;867.305528297;1.6870057680000627
BM(file): files/file_61K;867.308646514;867.547230197;0.23858368300000166
BM(file): files/file_61K;867.550162454;867.673418589;0.12325613500001964
BM(file): files/file_61K;867.677130066;867.773711933;0.09658186699994076
BM(file): files/file_61K;867.776851193;867.863715986;0.08686479300001793
