Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.keepalive_timeout=0.5 --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa6d420a7 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_61K;1685.002260516;1685.109175916;0.10691539999993438
BM(file): files/file_61K;1686.117185923;1686.229094821;0.11190889799991055
BM(file): files/file_61K;1687.236794537;1688.582860709;1.3460661720000644
BM(file): files/file_61K;1689.589880636;1689.69827227;0.10839163399987228
BM(file): files/file_61K;1690.704051434;1690.801378639;0.09732720500005598
BM(file): files/file_61K;1691.807432605;1693.219336464;1.411903858999949
BM(file): files/file_61K;1694.22518594;1694.333677621;0.10849168100003226
BM(file): files/file_61K;1695.339187806;1695.435264118;0.09607631200015021
BM(file): files/file_61K;1696.441470445;1697.841903319;1.4004328739999892
BM(file): files/file_61K;1698.850553366;1698.944707024;0.09415365800009567
BM(file): files/file_61K;1699.950762451;1700.048039203;0.09727675199997066
BM(file): files/file_61K;1701.05355196;1702.23378903;1.1802370699999756
BM(file): files/file_61K;1703.242470809;1703.35425784;0.11178703099994891
BM(file): files/file_61K;1704.363823515;1704.458922399;0.0950988839999809
BM(file): files/file_61K;1705.464739435;1706.649904237;1.1851648020001448
BM(file): files/file_61K;1707.656056373;1707.757561156;0.10150478300010946
BM(file): files/file_61K;1708.765658621;1708.856983696;0.0913250749999861
BM(file): files/file_61K;1709.863759812;1709.958186439;0.09442662700007531
BM(file): files/file_61K;1710.963926377;1712.218311262;1.2543848850000359
BM(file): files/file_61K;1713.339447683;1713.461097923;0.12165024000000813
BM(file): files/file_61K;1714.47187342;1714.585389736;0.11351631599995926
BM(file): files/file_61K;1715.596535953;1716.915540967;1.319005013999913
BM(file): files/file_61K;1717.923144638;1718.02655854;0.10341390200005662
BM(file): files/file_61K;1719.033431038;1719.131399685;0.09796864700001606
BM(file): files/file_61K;1720.13854286;1721.551371984;1.4128291240001545
BM(file): files/file_61K;1722.559771107;1722.666913823;0.10714271599999847
BM(file): files/file_61K;1723.676602265;1723.774098907;0.09749664200012376
BM(file): files/file_61K;1724.779336031;1726.182516321;1.4031802900001367
BM(file): files/file_61K;1727.192092236;1727.302031084;0.10993884799995612
BM(file): files/file_61K;1728.31146067;1728.407985047;0.09652437699992333
BM(file): files/file_61K;1729.414814762;1730.802256615;1.3874418529999275
BM(file): files/file_61K;1731.813438704;1731.910275672;0.09683696799993413
BM(file): files/file_61K;1732.918329049;1733.049545458;0.13121640899998965
BM(file): files/file_61K;1734.06146807;1735.191885764;1.1304176940000161
BM(file): files/file_61K;1736.198223336;1736.296170866;0.09794753000005585
BM(file): files/file_61K;1737.303897799;1737.40388678;0.09998898100002407
BM(file): files/file_61K;1738.411277171;1740.574468831;2.163191660000166
BM(file): files/file_61K;1741.582528457;1741.683066115;0.10053765799989378
BM(file): files/file_61K;1742.690353483;1742.786270732;0.09591724899996734
BM(file): files/file_61K;1743.801339275;1745.179900282;1.378561007000144
BM(file): files/file_61K;1746.189216949;1746.297694116;0.10847716700004639
BM(file): files/file_61K;1747.304392495;1747.402123609;0.09773111399999834
BM(file): files/file_61K;1748.407496971;1749.818263871;1.4107668999999987
BM(file): files/file_61K;1750.830637901;1750.948568143;0.11793024200005675
BM(file): files/file_61K;1751.959387194;1752.05481319;0.09542599599990353
BM(file): files/file_61K;1753.060531744;1754.474978068;1.4144463239999823
BM(file): files/file_61K;1755.483317052;1755.58627084;0.1029537879999225
BM(file): files/file_61K;1756.591047311;1756.69020562;0.09915830899990397
BM(file): files/file_61K;1757.695374185;1759.113114009;1.4177398239999093
BM(file): files/file_61K;1760.120913545;1760.216681216;0.09576767100020334
BM(file): files/file_61K;1761.226189869;1761.328242561;0.10205269199991562
BM(file): files/file_61K;1762.333304353;1763.477963923;1.144659570000158
BM(file): files/file_61K;1764.485655935;1764.577113369;0.09145743399994899
BM(file): files/file_61K;1765.585674941;1765.679460623;0.09378568200008885
BM(file): files/file_61K;1766.685962207;1768.845572281;2.159610073999829
BM(file): files/file_61K;1769.851128654;1769.946492114;0.09536346000004414
BM(file): files/file_61K;1770.952444957;1771.044830659;0.0923857020000014
BM(file): files/file_61K;1772.051102178;1773.36528903;1.3141868519999207
BM(file): files/file_61K;1774.371581392;1774.476309176;0.10472778400003335
BM(file): files/file_61K;1775.482499541;1775.575978929;0.09347938800010525
BM(file): files/file_61K;1776.581746417;1777.950602369;1.3688559520001036
BM(file): files/file_61K;1778.960683812;1779.074879339;0.11419552699999258
BM(file): files/file_61K;1780.082842085;1780.179730782;0.0968886969999403
BM(file): files/file_61K;1781.186424303;1782.36124788;1.1748235770000974
BM(file): files/file_61K;1783.367813324;1783.471714348;0.10390102399992429
BM(file): files/file_61K;1784.479104101;1784.575422957;0.09631885599992529
BM(file): files/file_61K;1785.580576678;1786.719516425;1.138939746999995
BM(file): files/file_61K;1787.725993218;1787.822222782;0.09622956399994109
BM(file): files/file_61K;1788.828609494;1788.923620913;0.0950114190000022
BM(file): files/file_61K;1789.932183165;1790.048851155;0.11666798999999628
BM(file): files/file_61K;1791.055243417;1792.355721512;1.3004780950000168
BM(file): files/file_61K;1793.361794027;1793.465515094;0.103721066999924
BM(file): files/file_61K;1794.475563096;1794.590709437;0.11514634099989962
BM(file): files/file_61K;1795.596384454;1796.90610835;1.3097238960001505
BM(file): files/file_61K;1797.911727625;1798.016102496;0.10437487100011822
BM(file): files/file_61K;1799.02186436;1799.137603463;0.1157391029998962
BM(file): files/file_61K;1800.144433558;1801.536084138;1.3916505800000323
BM(file): files/file_61K;1802.541315423;1802.636135261;0.09481983799992122
BM(file): files/file_61K;1803.644114262;1803.755104412;0.11099015000013424
BM(file): files/file_61K;1804.764368065;1806.027588183;1.2632201179999356
BM(file): files/file_61K;1807.034603306;1807.125810418;0.09120711199989273
BM(file): files/file_61K;1808.132449288;1808.228900405;0.09645111700001507
BM(file): files/file_61K;1809.233920252;1810.404813259;1.1708930070001315
BM(file): files/file_61K;1811.411915898;1811.50643315;0.09451725200005967
BM(file): files/file_61K;1812.516197671;1812.623125257;0.10692758599998342
BM(file): files/file_61K;1813.629364389;1815.067982116;1.438617726999837
BM(file): files/file_61K;1816.079088255;1816.251889365;0.17280110999990939
BM(file): files/file_61K;1817.257057742;1817.358451611;0.10139386900004865
BM(file): files/file_61K;1818.365834113;1819.914746882;1.548912769000026
BM(file): files/file_61K;1820.924428472;1821.052735878;0.12830740599997625
BM(file): files/file_61K;1822.058243361;1822.165698875;0.1074555140000939
BM(file): files/file_61K;1823.171605243;1825.40648774;2.2348824970001715
BM(file): files/file_61K;1826.413470387;1826.521715458;0.10824507100005576
BM(file): files/file_61K;1827.529281159;1827.638905629;0.10962446999997155
