Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2s533bc8fa --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_1M;16597.661603696;16598.95307455;1.2914708540010906
BM(file): files/file_1M;16598.959285521;16601.596641084;2.63735556300162
BM(file): files/file_1M;16601.599791362;16602.77854318;1.1787518179990002
BM(file): files/file_1M;16602.782641757;16604.056705458;1.2740637009992497
BM(file): files/file_1M;16604.060409241;16606.692500383;2.632091142000718
BM(file): files/file_1M;16606.696167457;16607.854299426;1.1581319689976226
BM(file): files/file_1M;16607.858373254;16610.606420878;2.7480476240016287
BM(file): files/file_1M;16610.609700324;16611.756413235;1.1467129110023961
BM(file): files/file_1M;16611.761146485;16612.90437149;1.143225004998385
BM(file): files/file_1M;16612.907929896;16615.593160051;2.6852301550025004
BM(file): files/file_1M;16615.596573622;16616.755224097;1.1586504750011954
BM(file): files/file_1M;16616.759233674;16617.90610367;1.1468699959987134
BM(file): files/file_1M;16617.909148739;16620.673382341;2.7642336019998766
BM(file): files/file_1M;16620.676686787;16621.821260054;1.1445732669999416
BM(file): files/file_1M;16621.824159455;16624.33143004;2.5072705849997874
BM(file): files/file_1M;16624.336705128;16625.713104734;1.376399606000632
BM(file): files/file_1M;16625.716526806;16626.955507323;1.2389805169987085
BM(file): files/file_1M;16626.958333807;16629.569205932;2.610872124998423
BM(file): files/file_1M;16629.572340668;16630.724096374;1.1517557059996761
BM(file): files/file_1M;16630.727570322;16632.02979869;1.3022283680002147
BM(file): files/file_1M;16632.033167094;16634.673832775;2.6406656809995184
BM(file): files/file_1M;16634.676839468;16635.857940684;1.1811012159996608
BM(file): files/file_1M;16635.860911919;16638.554494026;2.693582107000111
BM(file): files/file_1M;16638.557902764;16639.764778666;1.20687590200032
BM(file): files/file_1M;16639.768669367;16640.938857987;1.170188619998953
BM(file): files/file_1M;16640.944726289;16643.775282439;2.8305561500019394
BM(file): files/file_1M;16643.778439133;16644.929494793;1.1510556600005657
BM(file): files/file_1M;16644.933937749;16646.111998647;1.1780608980006946
BM(file): files/file_1M;16646.114949423;16648.88128009;2.7663306670001475
BM(file): files/file_1M;16648.884332117;16650.028814469;1.1444823519996135
BM(file): files/file_1M;16650.032417626;16651.203094876;1.1706772500001534
BM(file): files/file_1M;16651.206935451;16653.979683759;2.77274830800161
BM(file): files/file_1M;16653.984481177;16655.142110687;1.1576295099985145
BM(file): files/file_1M;16655.146296807;16657.773523456;2.6272266489977483
BM(file): files/file_1M;16657.779720011;16658.935714923;1.1559949120019155
BM(file): files/file_1M;16658.939514457;16660.267575138;1.328060681000352
BM(file): files/file_1M;16660.27025837;16662.944327642;2.6740692719977233
BM(file): files/file_1M;16662.947408002;16664.113549713;1.1661417110008188
BM(file): files/file_1M;16664.119705267;16666.850366581;2.7306613139990077
BM(file): files/file_1M;16666.853995405;16668.039392786;1.1853973809993477
BM(file): files/file_1M;16668.043334654;16669.248131123;1.2047964689991204
BM(file): files/file_1M;16669.25217945;16672.0604782;2.8082987500019954
BM(file): files/file_1M;16672.063509268;16673.220443732;1.1569344640010968
BM(file): files/file_1M;16673.224656519;16674.38562006;1.1609635409986367
BM(file): files/file_1M;16674.388437751;16677.147800486;2.7593627349997405
BM(file): files/file_1M;16677.152139858;16678.302766099;1.1506262410002819
BM(file): files/file_1M;16678.308337523;16679.481591465;1.1732539419972454
BM(file): files/file_1M;16679.485422332;16682.185781963;2.700359630998719
BM(file): files/file_1M;16682.190636715;16683.362871522;1.172234806999768
BM(file): files/file_1M;16683.366998558;16686.505813937;3.138815378999425
BM(file): files/file_1M;16686.508957089;16687.835720303;1.326763213997765
BM(file): files/file_1M;16687.840231551;16690.581566879;2.741335327998968
BM(file): files/file_1M;16690.586273212;16691.74883081;1.1625575979996938
BM(file): files/file_1M;16691.751841712;16692.973333955;1.2214922429993749
BM(file): files/file_1M;16692.976139521;16695.75586398;2.7797244590001355
BM(file): files/file_1M;16695.759346844;16696.926785777;1.167438933000085
BM(file): files/file_1M;16696.935158809;16698.178882249;1.2437234400022135
BM(file): files/file_1M;16698.182311404;16700.935482171;2.7531707669986645
BM(file): files/file_1M;16700.938646074;16702.078868684;1.1402226099999098
BM(file): files/file_1M;16702.081715834;16704.761937666;2.680221832000825
BM(file): files/file_1M;16704.764854317;16705.995860269;1.231005951998668
BM(file): files/file_1M;16706.001122774;16707.155383341;1.1542605670001649
BM(file): files/file_1M;16707.158646453;16709.848326245;2.68967979199806
BM(file): files/file_1M;16709.851567231;16711.183487576;1.3319203450009809
BM(file): files/file_1M;16711.186318434;16712.356155722;1.1698372879982344
BM(file): files/file_1M;16712.363073991;16714.998715015;2.635641024000506
BM(file): files/file_1M;16715.0026858;16716.639908882;1.637223082001583
BM(file): files/file_1M;16716.643055785;16719.255789314;2.612733529000252
BM(file): files/file_1M;16719.259557348;16720.446812707;1.187255359000119
BM(file): files/file_1M;16720.450269071;16721.774997144;1.324728072999278
BM(file): files/file_1M;16721.778218422;16724.481741463;2.703523041000153
BM(file): files/file_1M;16724.485726831;16725.66160559;1.175878759000625
BM(file): files/file_1M;16725.665666543;16728.464427633;2.79876109000179
BM(file): files/file_1M;16728.468427543;16729.625096716;1.1566691730004095
BM(file): files/file_1M;16729.628665289;16730.778134065;1.1494687759986846
BM(file): files/file_1M;16730.780868548;16733.604348399;2.8234798509984103
BM(file): files/file_1M;16733.60749476;16734.773324056;1.1658292960019025
BM(file): files/file_1M;16734.77760576;16735.937277626;1.1596718660002807
BM(file): files/file_1M;16735.941604623;16738.586822109;2.645217485998728
BM(file): files/file_1M;16738.589745176;16739.925947269;1.3362020929998835
BM(file): files/file_1M;16739.929226047;16742.558997397;2.6297713500025566
BM(file): files/file_1M;16742.561909465;16743.738932818;1.1770233530005498
BM(file): files/file_1M;16743.741762385;16745.064805986;1.3230436009980622
BM(file): files/file_1M;16745.068601395;16747.714426679;2.6458252839984198
BM(file): files/file_1M;16747.717478122;16748.941149263;1.2236711410005228
BM(file): files/file_1M;16748.945231632;16751.70610235;2.7608707180006604
BM(file): files/file_1M;16751.709252419;16752.891428527;1.182176107999112
BM(file): files/file_1M;16752.894203385;16754.112910773;1.2187073880013486
BM(file): files/file_1M;16754.116071718;16756.914667478;2.7985957599994435
BM(file): files/file_1M;16756.918246926;16758.086986832;1.1687399059992458
BM(file): files/file_1M;16758.09524553;16759.310478222;1.215232692000427
BM(file): files/file_1M;16759.313753625;16762.056568185;2.7428145599988056
BM(file): files/file_1M;16762.060098007;16763.214000033;1.153902025998832
BM(file): files/file_1M;16763.219277996;16765.827479867;2.6082018710003467
